amfi_code,scheme_name,expense_ratio_pct,cagr_percent,sharpe_ratio,alpha,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,32.83,1.1801011976606492,0.2926358334175106,-0.18188513572116294,1.0,5.0,3.0,15.0,25.0,6.9
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,30.97,1.4482911703262595,0.2698375144191807,-0.11265729075028275,5.0,1.0,7.0,23.0,8.0,7.3999999999999995
120843,Kotak Flexicap Fund - Regular - Growth,1.45,30.91,1.3067439695428409,0.27330465038306057,-0.1297396816518679,6.0,2.0,5.0,22.0,13.0,7.8999999999999995
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,30.12,1.0936987435346315,0.2719535450128533,-0.16217208574644848,7.0,7.0,6.0,17.0,20.0,9.600000000000001
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,31.95,1.2349300257743294,0.2827036785246582,-0.1639674294693263,4.0,3.0,4.0,36.5,21.0,10.325
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,32.42,0.9453082575156093,0.3033696538698332,-0.2870600572176455,2.0,14.0,1.0,21.0,36.0,11.049999999999999
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,23.3,1.0265242847992997,0.2119482701352573,-0.12588275606922517,13.0,10.0,13.0,12.0,12.0,12.0
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,21.52,0.9532794968660094,0.1986859936686296,-0.11803493502764295,15.0,12.0,15.0,4.0,11.0,12.2
149324,DSP Small Cap Fund - Regular - Growth,1.52,32.29,0.9497958246616028,0.3005787817097677,-0.31171900300634214,3.0,13.0,2.0,26.5,37.0,12.225000000000001
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,25.8,1.2082665673727175,0.23201007160635082,-0.1501238549864533,10.0,4.0,10.0,30.5,17.0,12.274999999999999
119094,Axis Midcap Fund - Regular - Growth,1.38,28.21,0.9982309868636414,0.2607666908004223,-0.20960883862039192,9.0,11.0,9.0,17.0,28.0,12.6
149323,DSP Midcap Fund - Regular - Growth,1.61,29.58,1.132121852474724,0.26598577542043045,-0.17248105753451382,8.0,6.0,8.0,38.0,22.0,13.399999999999999
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,24.05,1.0816591793457035,0.21829397904608644,-0.17414075086657232,11.0,8.0,11.0,24.5,23.0,13.475000000000001
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,23.54,1.0272133278753697,0.21399784776051212,-0.11291596329323073,12.0,9.0,12.0,36.5,9.0,14.625
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.92,19.02,0.775790249821121,0.17729754927531766,-0.15200013055606398,16.0,18.0,16.0,14.0,18.0,16.4
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,22.52,0.9262873467360144,0.20873010086942337,-0.1527259422823477,14.0,15.0,14.0,26.5,19.0,16.625
120503,ICICI Pru Bluechip Fund - Regular - Growth,1.42,18.79,0.7979728586052853,0.17703302365844073,-0.13897862823061635,17.0,17.0,17.0,20.0,14.0,17.15
